0,1,2,Purchased
-0.9918025009577607,-1.8681260344196433,-1.4999952053123762,0.0
1.7222302439382566,-0.28370957268021635,-1.470074590834495,0.0
-0.35032158597528434,-1.174943832408644,-0.7819004578432288,0.0
-1.3013554381230252,-1.07591780354993,-0.3630118551528929,0.0
1.6211713420476779,-1.8681260344196433,0.20547981992684872,0.0
0.5260171890188179,-1.07591780354993,-0.3330912406750118,0.0
-1.377084105313286,-1.07591780354993,0.4448447357498978,0.0
0.03187380587652403,-0.5807876592563589,2.4196052912900528,1.0
0.03187380587652403,-0.08565751496278796,-1.0811066026220402,0.0
0.03187380587652403,-0.08565751496278796,-0.1236469393298438,0.0
0.03187380587652403,-0.08565751496278796,0.32516227783837326,0.0
0.03187380587652403,-0.08565751496278796,-0.5126149275422985,0.0
0.03187380587652403,-0.08565751496278796,0.5046859647056601,0.0
0.03187380587652403,-0.08565751496278796,-1.5299158197902574,0.0
0.03187380587652403,-0.08565751496278796,0.38500350679413553,0.0
0.07346488664595408,-0.8778657458325014,0.32516227783837326,0.0
0.6004065564433148,0.9046027736243539,-1.3204715184450893,1.0
-1.0941133569772057,0.7065507159069255,-1.2905509039672083,1.0
0.17386869625980045,0.8055767447656397,-1.230709675011446,1.0
-1.0416914172324674,1.0036288024830682,-1.2007890605335647,1.0
-0.6281971721590018,0.7065507159069255,-1.4102333618787328,1.0
0.642288789335737,0.9046027736243539,-0.602376770975942,1.0
0.320536578217101,1.0036288024830682,-0.8417416867989911,1.0
-1.3619878677361426,0.7065507159069255,-1.4102333618787328,1.0
0.18158422751909267,0.8055767447656397,-1.3803127474008516,1.0
-0.8950089776690171,0.9046027736243539,-1.470074590834495,1.0
1.458359074870462,1.1026548313417823,-1.230709675011446,1.0
-0.860478335882147,0.9046027736243539,-1.1708684460556835,1.0
0.7553868315120414,-0.8778657458325014,-0.7819004578432288,0.0
-0.3345848137275581,-0.6798136881150731,-1.5299158197902574,0.0
-1.6223215385095824,-0.6798136881150731,0.14563859097108645,0.0
0.5301078763468577,-1.07591780354993,2.030637303077598,1.0
-1.7350847557444458,-1.670073976702215,-1.5897570487460195,0.0
1.2241999799540175,-0.9768917746912157,-0.7519798433653477,0.0
0.46902416094310256,-1.07591780354993,0.6243684226171846,0.0
0.2984963625065945,-0.28370957268021635,-1.260630289489327,0.0
-0.03568804426380669,-0.48176163039764475,-1.230709675011446,0.0
-0.04679549775595759,-0.7788397169737873,-0.602376770975942,0.0
-0.3038682647518852,-1.174943832408644,0.08579736201532416,0.0
1.3126083221005869,-1.07591780354993,-1.1409478315778026,0.0
1.0449376178277445,-1.07591780354993,-1.5598364342681383,0.0
